question_id,poll_id,cycle,state,politician,pollster_id,pollster,sponsor_ids,sponsors,display_name,sample_size,poll_population,question_population,methodology,start_date,end_date,sponsor_candidate,tracking,created_at,notes,url,source,yes,no
77655,49464,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,3/5/17,3/7/17,"",TRUE,3/8/17 13:57,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Huffpost | Gallup,42.0,53.0
77668,49473,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1426,,rv,Online,3/3/17,3/7/17,"",TRUE,3/10/17 13:08,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,50.1,46.1
77671,49473,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,533,,lv,Online,3/3/17,3/7/17,"",TRUE,3/10/17 13:08,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.2,47.7
77674,49473,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1662,,a,Online,3/3/17,3/7/17,"",TRUE,3/10/17 13:08,,http://polling.reuters.com/#poll/CP3_2/,Reuters,47.6,46.0
77635,49452,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,3/4/17,3/6/17,"",TRUE,3/7/17 13:23,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,43.0,51.0
77633,49450,,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,,lv,IVR/Online,3/2/17,3/6/17,"",TRUE,3/7/17 10:25,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | RCP | Huffpost,51.0,49.0
77636,49453,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1450,,rv,Online,3/2/17,3/6/17,"",TRUE,3/7/17 15:05,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,49.9,46.1
77640,49453,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,539,,lv,Online,3/2/17,3/6/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,48.1,46.7
77644,49453,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1679,,a,Online,3/2/17,3/6/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/,Reuters,47.6,46.0
77648,49457,,,Donald Trump,396,Quinnipiac University,"","",Quinnipiac University,1283,rv,rv,Live Phone,3/2/17,3/6/17,"",,3/7/17 15:09,,https://poll.qu.edu/national/release-detail?ReleaseID=2436,RCP | Huffpost | Huffpost | Huffpost,41.0,52.0
77650,49459,,,Donald Trump,1189,Morning Consult,538,Politico,Morning Consult,1992,rv,rv,Online,3/2/17,3/6/17,"",,3/8/17 10:44,,https://morningconsult.com/2017/03/08/poll-americans-dont-want-budget-cuts-government-agencies/,Huffpost,50.0,45.0
77630,49448,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,3/3/17,3/5/17,"",TRUE,3/6/17 13:07,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,44.0,50.0
77631,49449,,,Donald Trump,320,Monmouth University,"","",Monmouth University,801,a,a,Live Phone,3/2/17,3/5/17,"",,3/6/17 13:10,,https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_030617/,Huffpost,43.0,46.0
77632,49449,2017,,Donald Trump,320,Monmouth University,"","",Monmouth University,722,a,rv,Live Phone,3/2/17,3/5/17,"",,3/6/17 13:21,,https://www.monmouth.edu/WorkArea/DownloadAsset.aspx?id=40802213454,RCP | 538,44.0,46.0
77627,49445,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,3/1/17,3/5/17,"",TRUE,3/6/17 10:30,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | Huffpost | RCP | 538,52.0,48.0
77637,49454,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1451,,rv,Online,3/1/17,3/5/17,"",TRUE,3/7/17 15:05,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.8,46.9
77641,49454,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,543,,lv,Online,3/1/17,3/5/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.0,47.7
77645,49454,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1673,,a,Online,3/1/17,3/5/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.8,46.7
77649,49458,,,Donald Trump,458,Suffolk University,135,USA Today,Suffolk University,1000,rv,rv,Live Phone,3/1/17,3/5/17,"",,3/7/17 15:13,,http://www.suffolk.edu/academics/10741.php,RCP | Huffpost,47.0,44.0
77652,49461,,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,4551,a,a,Online,3/1/17,3/5/17,"",,3/8/17 10:44,,https://blog.electiontracking.surveymonkey.com/2017/03/07/trumps-speech-approval-uptick-opinion-headwinds/,Huffpost,48.0,51.0
77626,49444,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,3/2/17,3/4/17,"",TRUE,3/5/17 16:09,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,43.0,50.0
77628,49446,2017,,Donald Trump,100,CNN/Opinion Research Corp.,143,CNN,CNN/Opinion Research Corp.,1025,a,a,Live Phone,3/1/17,3/4/17,"",,3/6/17 10:30,,"http://i2.cdn.turner.com/cnn/2017/images/03/05/rel4a.-.trump,.russia.pdf",Huffpost | Huffpost | Huffpost | Huffpost | RCP | 538,45.0,52.0
77638,49455,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1486,,rv,Online,2/28/17,3/4/17,"",TRUE,3/7/17 15:05,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.2,48.6
77642,49455,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,551,,lv,Online,2/28/17,3/4/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,46.2,48.5
77646,49455,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1729,,a,Online,2/28/17,3/4/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.4,48.2
77634,49451,,,Donald Trump,228,IBD/TIPP,375,Investor's Business Daily,IBD/TIPP,909,a,a,,2/24/17,3/4/17,"",,3/7/17 10:26,,http://www.investors.com/politics/public-turned-off-by-medias-relentlessly-negative-coverage-of-trump-ibdtipp-poll/,RCP,41.0,53.0
77625,49443,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,3/1/17,3/3/17,"",TRUE,3/5/17 16:09,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,43.0,51.0
77639,49456,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1468,,rv,Online,2/27/17,3/3/17,"",TRUE,3/7/17 15:05,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.9,49.3
77643,49456,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,524,,lv,Online,2/27/17,3/3/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.3,48.6
77647,49456,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1713,,a,Online,2/27/17,3/3/17,"",TRUE,3/7/17 15:07,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.6,48.7
77612,49437,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/28/17,3/2/17,"",TRUE,3/3/17 10:32,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,53.0,47.0
77613,49438,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/28/17,3/2/17,"",TRUE,3/3/17 14:52,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,43.0,51.0
77618,49442,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,505,,lv,Online,2/26/17,3/2/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.2,48.2
77621,49442,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1699,,a,Online,2/26/17,3/2/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.8,48.8
77622,49442,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1458,,rv,Online,2/26/17,3/2/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.8,49.5
77608,49434,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/27/17,3/1/17,"",TRUE,3/2/17 11:09,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | RCP | Huffpost | 538,52.0,48.0
77609,49435,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/27/17,3/1/17,"",TRUE,3/2/17 15:03,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,43.0,51.0
77606,49433,2017,,Donald Trump,568,YouGov,352,Economist,YouGov,1500,a,a,Online,2/25/17,3/1/17,"",,3/2/17 11:05,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qai0kpu1rl/econTabReport.pdf,Huffpost | Huffpost | Huffpost | Huffpost | 538,41.0,50.0
77607,49433,2017,,Donald Trump,568,YouGov,352,Economist,YouGov,1251,a,rv,Online,2/25/17,3/1/17,"",,3/2/17 11:07,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qai0kpu1rl/econTabReport.pdf,RCP | 538,45.0,51.0
77616,49440,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1438,,rv,Online,2/25/17,3/1/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.7,49.8
77619,49440,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,494,,lv,Online,2/25/17,3/1/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,49.4,46.4
77623,49440,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1687,,a,Online,2/25/17,3/1/17,"",TRUE,3/3/17 15:48,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.7,49.2
77473,49379,,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,,lv,IVR/Online,2/26/17,2/28/17,"",TRUE,3/1/17 10:25,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | RCP | Huffpost,50.0,50.0
77604,49431,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/26/17,2/28/17,"",TRUE,3/1/17 17:53,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | 538 | Huffpost,43.0,52.0
77617,49441,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1592,,rv,Online,2/24/17,2/28/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.6,48.5
77620,49441,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,566,,lv,Online,2/24/17,2/28/17,"",TRUE,3/3/17 15:12,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.8,47.2
77624,49441,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1847,,a,Online,2/24/17,2/28/17,"",TRUE,3/3/17 15:48,,http://polling.reuters.com/#poll/CP3_2/,Huffpost | Huffpost | Huffpost | Huffpost | Reuters,46.1,48.4
77460,49374,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/25/17,2/27/17,"",TRUE,2/28/17 21:06,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,42.0,54.0
77459,49373,,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,,lv,,2/23/17,2/27/17,"",TRUE,2/28/17 20:40,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | Huffpost | RCP,50.0,50.0
77487,49392,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1566,,rv,Online,2/23/17,2/27/17,"",TRUE,3/1/17 17:51,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.7,48.1
77526,49392,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,573,,lv,Online,2/23/17,2/27/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,46.5,47.9
77565,49392,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1807,,a,Online,2/23/17,2/27/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.1,48.3
77451,49370,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/24/17,2/26/17,"",TRUE,2/27/17 21:36,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | Huffpost | 538,42.0,54.0
77474,49380,,,Donald Trump,1189,Morning Consult,538,Politico,Morning Consult,2000,rv,rv,Online,2/24/17,2/26/17,"",,3/1/17 10:25,,https://morningconsult.com/2017/02/28/trump-joint-session-speech-campaign-promises/,Huffpost,50.0,45.0
77453,49372,,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,,lv,IVR/Online,2/22/17,2/26/17,"",TRUE,2/27/17 21:37,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | Huffpost | RCP,51.0,49.0
77488,49393,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1569,,rv,Online,2/22/17,2/26/17,"",TRUE,3/1/17 17:51,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.5,47.3
77527,49393,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,580,,lv,Online,2/22/17,2/26/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,46.0,48.6
77566,49393,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1810,,a,Online,2/22/17,2/26/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.6,48.2
77343,49327,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/23/17,2/25/17,"",TRUE,2/26/17 19:35,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,Gallup | 538 | Huffpost,41.0,54.0
77489,49394,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1620,,rv,Online,2/21/17,2/25/17,"",TRUE,3/1/17 17:51,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.0,47.4
77528,49394,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,621,,lv,Online,2/21/17,2/25/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,45.3,48.7
77567,49394,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1876,,a,Online,2/21/17,2/25/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.1,47.9
77347,49331,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/22/17,2/24/17,"",TRUE,2/26/17 19:35,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,41.0,53.0
77490,49395,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1616,,rv,Online,2/20/17,2/24/17,"",TRUE,3/1/17 17:51,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.0,47.9
77529,49395,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,638,,lv,Online,2/20/17,2/24/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,42.3,51.7
77568,49395,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1867,,a,Online,2/20/17,2/24/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.1,48.0
77333,49317,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/21/17,2/23/17,"",TRUE,2/26/17 19:21,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,53.0,47.0
77335,49319,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/21/17,2/23/17,"",TRUE,2/26/17 19:21,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,43.0,52.0
77491,49396,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1409,,rv,Online,2/19/17,2/23/17,"",TRUE,3/1/17 17:51,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.9,48.2
77530,49396,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,513,,lv,Online,2/19/17,2/23/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,43.1,49.8
77569,49396,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1651,,a,Online,2/19/17,2/23/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.8,47.3
77346,49330,,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,10639,a,a,Online,2/17/17,2/23/17,"",,2/26/17 19:35,,https://drive.google.com/file/d/0BztOs71zt1WpMmR6UnY1dExBa3M/view?usp=sharing,Huffpost,44.0,54.0
77454,49330,2017,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,9657,a,rv,Online,2/17/17,2/23/17,"",,2/28/17 06:39,,https://drive.google.com/file/d/0BztOs71zt1WpMmR6UnY1dExBa3M/view,538,45.0,54.0
77340,49324,,,Donald Trump,383,Public Policy Polling,"","",Public Policy Polling,941,rv,rv,IVR/Online,2/21/17,2/22/17,"",,2/26/17 19:34,,http://www.publicpolicypolling.com/pdf/2017/PPP_Release_National_22417.pdf,RCP | Huffpost,45.0,48.0
77336,49320,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/20/17,2/22/17,"",TRUE,2/26/17 19:21,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,43.0,52.0
77345,49329,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/20/17,2/22/17,"",TRUE,2/26/17 19:35,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,52.0,47.0
77341,49325,,,Donald Trump,568,YouGov,352,Economist,YouGov,1500,a,a,Online,2/18/17,2/22/17,"",,2/26/17 19:34,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fu3pv5rt9s/econToplines.pdf,Huffpost,43.0,46.0
77349,49325,,,Donald Trump,568,YouGov,352,Economist,YouGov,1198,a,rv,Online,2/18/17,2/22/17,"",,2/26/17 19:37,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fu3pv5rt9s/econToplines.pdf,RCP,48.0,48.0
77342,49326,,,Donald Trump,335,NBC News/Wall Street Journal,"132,276",NBC News | Wall Street Journal,NBC News/Wall Street Journal,1000,a,a,Live Phone,2/18/17,2/22/17,"",,2/26/17 19:35,,https://www.scribd.com/document/340335355/17057-NBCWSJ-February-Poll,RCP | Huffpost,44.0,48.0
77492,49397,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1300,,rv,Online,2/18/17,2/22/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.2,48.3
77531,49397,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,452,,lv,Online,2/18/17,2/22/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,44.1,49.0
77570,49397,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1524,,a,Online,2/18/17,2/22/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.0,47.1
77339,49323,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/19/17,2/21/17,"",TRUE,2/26/17 19:32,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,51.0,49.0
77344,49328,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/19/17,2/21/17,"",TRUE,2/26/17 19:35,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,42.0,52.0
77332,49316,,,Donald Trump,79,CBS News/New York Times,133,CBS News,CBS News/New York Times,1280,a,a,Live Phone,2/17/17,2/21/17,"",,2/26/17 19:21,,http://www.cbsnews.com/news/poll-immigration-is-most-important-problem-for-trump-and-congress/,Huffpost,39.0,51.0
77493,49398,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1987,,rv,Online,2/17/17,2/21/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.7,50.1
77532,49398,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,634,,lv,Online,2/17/17,2/21/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,43.5,51.6
