question_id,poll_id,cycle,state,politician,pollster_id,pollster,sponsor_ids,sponsors,display_name,sample_size,poll_population,question_population,methodology,start_date,end_date,sponsor_candidate,tracking,created_at,notes,url,source,yes,no
77571,49398,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2341,,a,Online,2/17/17,2/21/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Huffpost | Reuters,45.1,50.0
77334,49318,,,Donald Trump,396,Quinnipiac University,"","",Quinnipiac University,1323,rv,rv,Live Phone,2/16/17,2/21/17,"",,2/26/17 19:21,,https://poll.qu.edu/national/release-detail?ReleaseID=2431,RCP | Huffpost,38.0,55.0
77328,49312,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/18/17,2/20/17,"",TRUE,2/21/17 13:54,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,41.0,53.0
77329,49313,,,Donald Trump,23,American Research Group,"","",American Research Group,1100,a,a,Live Phone,2/17/17,2/20/17,"",,2/21/17 13:54,,http://americanresearchgroup.com/economy/,Huffpost,43.0,51.0
77327,49311,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/16/17,2/20/17,"",TRUE,2/21/17 13:54,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | Rasmussen | 538 | RCP | Huffpost,50.0,50.0
77494,49399,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1908,,rv,Online,2/16/17,2/20/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.9,49.3
77533,49399,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,587,,lv,Online,2/16/17,2/20/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,44.5,50.8
77572,49399,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2261,,a,Online,2/16/17,2/20/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.5,49.9
77326,49310,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/17/17,2/19/17,"",TRUE,2/21/17 13:54,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,42.0,53.0
77337,49321,,,Donald Trump,1189,Morning Consult,538,Politico,Morning Consult,2013,rv,rv,Online,2/16/17,2/19/17,"",,2/26/17 19:21,,https://morningconsult.com/2017/02/22/voters-expecting-trumps-first-month-office/,Huffpost,49.0,44.0
77321,49305,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/15/17,2/19/17,"",TRUE,2/20/17 12:01,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,538 | RCP | Huffpost,51.0,49.0
77331,49315,,,Donald Trump,1205,Marist College,360,McClatchy Newspapers,Marist College,864,a,rv,Live Phone,2/15/17,2/19/17,"",,2/26/17 19:21,,http://www.mcclatchydc.com/news/politics-government/white-house/article134111259.html,RCP | Huffpost,41.0,49.0
77495,49400,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1937,,rv,Online,2/15/17,2/19/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.5,49.9
77534,49400,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,590,,lv,Online,2/15/17,2/19/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,46.3,50.5
77573,49400,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2291,,a,Online,2/15/17,2/19/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.3,50.5
77330,49314,,,Donald Trump,1193,SurveyMonkey,132,NBC News,SurveyMonkey,11512,a,a,Online,2/13/17,2/19/17,"",,2/26/17 19:21,,http://www.nbcnews.com/feature/data-points/poll-majority-americans-worried-about-war-feel-favorably-toward-nato-n723931,Huffpost,43.0,54.0
77325,49309,,,Donald Trump,568,YouGov,469,Huffington Post,YouGov,1000,a,a,Online,2/17/17,2/18/17,"",,2/21/17 13:54,,http://big.assets.huffingtonpost.com/tabsHPPresidentTrump20170218.pdf,Huffpost,41.0,47.0
77315,49299,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/16/17,2/18/17,"",TRUE,2/20/17 12:01,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,41.0,55.0
77496,49401,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1984,,rv,Online,2/14/17,2/18/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.7,51.0
77535,49401,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,643,,lv,Online,2/14/17,2/18/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,45.2,52.3
77574,49401,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2334,,a,Online,2/14/17,2/18/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,44.3,52.1
77317,49301,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/15/17,2/17/17,"",TRUE,2/20/17 12:01,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,55.0
77322,49306,,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,9163,a,a,Online,2/13/17,2/17/17,"",,2/20/17 12:02,,https://blog.electiontracking.surveymonkey.com/2017/02/17/trump-approval-february-13-17/,Huffpost,45.0,53.0
77455,49306,2017,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,8416,a,rv,Online,2/13/17,2/17/17,"",,2/28/17 06:39,,https://drive.google.com/file/d/0B83Vpfes67zfUGtRQ1pxWTdKS0E/view,538,47.0,53.0
77497,49402,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2145,,rv,Online,2/13/17,2/17/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,47.4,50.2
77536,49402,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,708,,lv,Online,2/13/17,2/17/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,46.0,51.3
77575,49402,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,2512,,a,Online,2/13/17,2/17/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.1,51.1
77313,49297,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/14/17,2/16/17,"",TRUE,2/20/17 12:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,38.0,56.0
77316,49300,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/14/17,2/16/17,"",TRUE,2/20/17 12:01,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,55.0,45.0
77498,49403,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1485,,rv,Online,2/12/17,2/16/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.2,49.1
77537,49403,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,545,,lv,Online,2/12/17,2/16/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.3,49.0
77576,49403,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1718,,a,Online,2/12/17,2/16/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.9,50.2
77318,49302,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/13/17,2/15/17,"",TRUE,2/20/17 12:01,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,55.0,45.0
77319,49303,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/13/17,2/15/17,"",TRUE,2/20/17 12:01,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,54.0
77499,49404,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1534,,rv,Online,2/11/17,2/15/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.7,50.5
77538,49404,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,574,,lv,Online,2/11/17,2/15/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,49.2,46.7
77577,49404,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1766,,a,Online,2/11/17,2/15/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,45.8,50.4
77309,49294,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/12/17,2/14/17,"",TRUE,2/15/17 11:49,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,53.0,47.0
77310,49295,,,Donald Trump,568,YouGov,352,Economist,YouGov,1500,a,a,Online,2/12/17,2/14/17,"",,2/15/17 11:49,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5amsxmrtih/econToplines.pdf,Huffpost,43.0,47.0
77312,49295,,,Donald Trump,568,YouGov,352,Economist,YouGov,1100,a,rv,Online,2/12/17,2/14/17,"",,2/15/17 12:17,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5amsxmrtih/econToplines.pdf,RCP,46.0,49.0
77314,49298,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/12/17,2/14/17,"",TRUE,2/20/17 12:01,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,53.0
77500,49405,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1547,,rv,Online,2/10/17,2/14/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,46.8,50.6
77539,49405,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,582,,lv,Online,2/10/17,2/14/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.2,48.4
77578,49405,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1777,,a,Online,2/10/17,2/14/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Huffpost | Reuters,45.3,50.6
77297,49282,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/11/17,2/13/17,"",TRUE,2/14/17 14:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,54.0
77308,49293,,,Donald Trump,590,Fox News,149,FOX News,Fox News/Anderson Robbins Research/Shaw & Company Research,1013,rv,rv,Live Phone,2/11/17,2/13/17,"",,2/15/17 11:49,,http://www.foxnews.com/politics/interactive/2017/02/14/fox-news-poll-february-14-2017/,RCP | Huffpost,48.0,47.0
77450,49369,2017,,Donald Trump,201,Harris Interactive,763,Harvard,Harris Interactive,2148,rv,rv,Online,2/11/17,2/13/17,"",,2/27/17 12:16,,http://harvardharrispoll.com/wp-content/uploads/2017/02/Harvard-Harris-Topline-2.17.2017-Final.pdf,Huffpost | 538,48.0,52.0
77303,49288,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/9/17,2/13/17,"",TRUE,2/14/17 14:03,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,52.0,48.0
77501,49406,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1563,,rv,Online,2/9/17,2/13/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.0,48.9
77540,49406,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,592,,lv,Online,2/9/17,2/13/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.8,47.2
77579,49406,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1813,,a,Online,2/9/17,2/13/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.3,48.5
77294,49279,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/10/17,2/12/17,"",TRUE,2/14/17 14:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,54.0
77299,49284,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/8/17,2/12/17,"",TRUE,2/14/17 14:00,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,52.0,48.0
77502,49407,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1530,,rv,Online,2/8/17,2/12/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.3,48.6
77541,49407,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,573,,lv,Online,2/8/17,2/12/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,48.1,46.9
77580,49407,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1774,,a,Online,2/8/17,2/12/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.3,48.4
77323,49308,,,Donald Trump,370,Pew Research Center,"","",Pew Research Center,1503,rv,a,Live Phone,2/7/17,2/12/17,"",,2/20/17 12:02,,http://www.people-press.org/2017/02/16/in-first-month-views-of-trump-are-already-strongly-felt-deeply-polarized/?utm_source=adaptivemailer&utm_medium=email&utm_campaign=17-02-15%20feb%20political&org=982&lvl=100&ite=819&lea=171698&ctr=0&par=1&trk=,Huffpost,39.0,56.0
77324,49308,,,Donald Trump,370,Pew Research Center,"","",Pew Research Center,1246,rv,rv,Live Phone,2/7/17,2/12/17,"",,2/20/17 12:02,,http://www.people-press.org/2017/02/16/presidential-approval-detailed-tables-february-2017/,RCP,42.0,54.0
77296,49281,,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,9349,a,a,Online,2/6/17,2/12/17,"",,2/14/17 14:00,,https://blog.electiontracking.surveymonkey.com/2017/02/13/trump-approval-february-6-12/,Huffpost,46.0,53.0
77456,49281,2017,,Donald Trump,1193,SurveyMonkey,"","",SurveyMonkey,8571,a,rv,Online,2/6/17,2/12/17,"",,2/28/17 06:42,,https://drive.google.com/file/d/0BztOs71zt1WpVE9uajdzMDRfckk/view,538,46.0,53.0
77300,49285,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/9/17,2/11/17,"",TRUE,2/14/17 14:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,40.0,55.0
77503,49408,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1532,,rv,Online,2/7/17,2/11/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.5,48.0
77542,49408,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,577,,lv,Online,2/7/17,2/11/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,48.9,45.9
77581,49408,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1770,,a,Online,2/7/17,2/11/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.7,47.5
77311,49296,,,Donald Trump,1189,Morning Consult,538,Politico,Morning Consult,1791,rv,rv,Online,2/9/17,2/10/17,"",,2/15/17 11:49,,https://morningconsult.com/2017/02/15/poll-warren-wouldnt-beat-trump-2020-another-democrat/,Huffpost,49.0,45.0
77298,49283,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/8/17,2/10/17,"",TRUE,2/14/17 14:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,41.0,53.0
77504,49409,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1529,,rv,Online,2/6/17,2/10/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,48.9,48.0
77543,49409,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,564,,lv,Online,2/6/17,2/10/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,45.8,50.7
77582,49409,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1765,,a,Online,2/6/17,2/10/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,46.7,47.6
77293,49278,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/7/17,2/9/17,"",TRUE,2/14/17 14:00,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,52.0,48.0
77304,49289,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/7/17,2/9/17,"",TRUE,2/14/17 14:03,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,42.0,52.0
77505,49410,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1518,,rv,Online,2/5/17,2/9/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,50.0,46.2
77544,49410,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,548,,lv,Online,2/5/17,2/9/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,48.7,47.4
77583,49410,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1756,,a,Online,2/5/17,2/9/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,47.8,46.4
77302,49287,,,Donald Trump,383,Public Policy Polling,"","",Public Policy Polling,712,rv,rv,IVR/Online,2/7/17,2/8/17,"",,2/14/17 14:03,,http://www.publicpolicypolling.com/pdf/2017/PPP_Release_National_21017.pdf,RCP | Huffpost,43.0,53.0
77301,49286,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/6/17,2/8/17,"",TRUE,2/14/17 14:00,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,43.0,52.0
77305,49290,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/6/17,2/8/17,"",TRUE,2/14/17 14:03,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,53.0,47.0
77506,49411,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1507,,rv,Online,2/4/17,2/8/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,50.0,46.9
77545,49411,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,539,,lv,Online,2/4/17,2/8/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,48.3,47.6
77584,49411,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1718,,a,Online,2/4/17,2/8/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Reuters,47.5,47.6
77287,49273,,,Donald Trump,568,YouGov,352,Economist,YouGov,1500,a,a,Online,2/5/17,2/7/17,"",,2/8/17 11:06,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4zurt7hzwj/econToplines.pdf,Huffpost,41.0,48.0
77292,49273,,,Donald Trump,568,YouGov,352,Economist,YouGov,1315,a,rv,Online,2/5/17,2/7/17,"",,2/8/17 11:06,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4zurt7hzwj/econToplines.pdf,RCP,44.0,49.0
77291,49277,2017,,Donald Trump,399,Rasmussen/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,1500,lv,lv,IVR/Online,2/5/17,2/7/17,"",TRUE,2/8/17 11:06,,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,Rasmussen | 538 | RCP | Huffpost,53.0,47.0
77306,49291,2017,,Donald Trump,169,Gallup,"","",Gallup,1500,a,a,Live Phone,2/5/17,2/7/17,"",TRUE,2/14/17 14:04,,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,538 | Huffpost,43.0,52.0
77507,49412,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1654,,rv,Online,2/3/17,2/7/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/PD1:1,Reuters,49.9,47.2
77546,49412,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,597,,lv,Online,2/3/17,2/7/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,Reuters,47.5,47.8
77585,49412,2017,,Donald Trump,744,Ipsos,71,Reuters,Ipsos,1900,,a,Online,2/3/17,2/7/17,"",TRUE,3/1/17 17:53,,http://polling.reuters.com/#poll/CP3_2/,Huffpost | Reuters,47.5,47.6
